timestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
12/9/2022,37.718864,37.858048,37.510088,37.57968,5.42,5.44,5.39,5.4,390038.44,390038.44
12/8/2022,36.814168,38.066824,36.5358,37.718864,5.29,5.47,5.25,5.42,4019638.16,4019638.16
12/7/2022,38.206008,38.484376,36.466208,36.814168,5.49,5.53,5.24,5.29,5307370.08,5307370.08
12/6/2022,38.136416,38.414784,37.718864,38.2756,5.48,5.52,5.42,5.5,2713444.43,2713444.43
12/5/2022,38.97152,39.876216,37.858048,38.136416,5.6,5.73,5.44,5.48,3645172.05,3645172.05
12/4/2022,38.2756,39.041112,38.206008,38.901928,5.5,5.61,5.49,5.59,2771876.82,2771876.82
12/3/2022,39.110704,39.737032,38.136416,38.206008,5.62,5.71,5.48,5.49,4453433.15,4453433.15
12/2/2022,37.57968,39.597848,37.370904,39.110704,5.4,5.69,5.37,5.62,6607178.18,6607178.18
12/1/2022,37.997232,38.136416,37.022944,37.649272,5.46,5.48,5.32,5.41,4001779.36,4001779.36
11/30/2022,36.88376,38.345192,36.88376,37.997232,5.3,5.51,5.3,5.46,4722700.97,4722700.97
11/29/2022,35.700696,37.23172,35.422328,36.88376,5.13,5.35,5.09,5.3,3879496.66,3879496.66
11/28/2022,36.953352,37.022944,35.213552,35.700696,5.31,5.32,5.06,5.13,5094640.21,5094640.21
11/27/2022,36.88376,37.858048,36.605392,36.88376,5.3,5.44,5.26,5.3,2262349.07,2262349.07
11/26/2022,36.674984,37.997232,36.466208,36.88376,5.27,5.46,5.24,5.3,2879533.81,2879533.81
11/25/2022,37.440496,37.510088,36.5358,36.605392,5.38,5.39,5.25,5.26,2770201.53,2770201.53
11/24/2022,37.788456,38.484376,37.092536,37.510088,5.43,5.53,5.33,5.39,3739397.2,3739397.2
11/23/2022,36.744576,38.206008,36.5358,37.858048,5.28,5.49,5.25,5.44,4175250,4175250
11/22/2022,36.118248,37.022944,34.796,36.744576,5.19,5.32,5,5.28,5740050.28,5740050.28
11/21/2022,36.88376,36.88376,35.283144,36.048656,5.3,5.3,5.07,5.18,6524218.75,6524218.75
11/20/2022,39.041112,39.389072,36.5358,36.88376,5.61,5.66,5.25,5.3,3870989.34,3870989.34
11/19/2022,39.31948,39.389072,38.484376,39.041112,5.65,5.66,5.53,5.61,1602398.67,1602398.67
11/18/2022,39.528256,40.224176,38.97152,39.31948,5.68,5.78,5.6,5.65,2187119.21,2187119.21
11/17/2022,39.66744,39.876216,38.693152,39.458664,5.7,5.73,5.56,5.67,2822106.06,2822106.06
11/16/2022,41.198464,41.7552,39.041112,39.737032,5.92,6,5.61,5.71,3209428.37,3209428.37
11/15/2022,40.850504,42.10316,40.36336,41.198464,5.87,6.05,5.8,5.92,3301786.7,3301786.7
11/14/2022,40.0154,41.05928,37.858048,40.780912,5.75,5.9,5.44,5.86,5738361.29,5738361.29
11/13/2022,40.224176,41.546424,39.110704,40.0154,5.78,5.97,5.62,5.75,5069240.31,5069240.31
11/12/2022,40.0154,40.920096,38.693152,40.154584,5.75,5.88,5.56,5.77,3603570.5,3603570.5
11/11/2022,41.546424,42.10316,38.2756,40.0154,5.97,6.05,5.5,5.75,8907098.41,8907098.41
11/10/2022,37.718864,43.007856,37.022944,41.546424,5.42,6.18,5.32,5.97,12598434.37,12598434.37
11/9/2022,43.84296,44.399696,37.162128,37.649272,6.3,6.38,5.34,5.41,15523101.01,15523101.01
11/8/2022,49.549504,50.10624,40.780912,43.84296,7.12,7.2,5.86,6.3,17011590.68,17011590.68
11/7/2022,47.392152,51.637264,46.27868,49.549504,6.81,7.42,6.65,7.12,9474204.99,9474204.99
11/6/2022,48.923176,49.75828,47.252968,47.392152,7.03,7.15,6.79,6.81,5716020.12,5716020.12
11/5/2022,49.131952,50.4542,48.296848,48.923176,7.06,7.25,6.94,7.03,7379052.14,7379052.14
11/4/2022,44.678064,49.41032,44.399696,49.06236,6.42,7.1,6.38,7.05,9531817.15,9531817.15
11/3/2022,43.564592,45.443576,43.355816,44.608472,6.26,6.53,6.23,6.41,5454796.72,5454796.72
11/2/2022,44.88684,45.443576,42.868672,43.495,6.45,6.53,6.16,6.25,6160529.66,6160529.66
11/1/2022,46.069904,46.765824,44.88684,44.956432,6.62,6.72,6.45,6.46,3710854.82,3710854.82
10/31/2022,46.27868,47.600928,45.721944,46.069904,6.65,6.84,6.57,6.62,7120046.35,7120046.35
10/30/2022,46.139496,46.9746,45.304392,46.348272,6.63,6.75,6.51,6.66,4310912.76,4310912.76
10/29/2022,45.304392,47.183376,45.165208,46.139496,6.51,6.78,6.49,6.63,6052975.69,6052975.69
10/28/2022,44.051736,45.861128,43.564592,45.373984,6.33,6.59,6.26,6.52,4911921.1,4911921.1
10/27/2022,45.026024,46.27868,43.703776,44.121328,6.47,6.65,6.28,6.34,6785956.61,6785956.61
10/26/2022,44.817248,46.000312,44.608472,45.026024,6.44,6.61,6.41,6.47,6443103.67,6443103.67
10/25/2022,41.128872,46.139496,40.989688,44.747656,5.91,6.63,5.89,6.43,9006229.17,9006229.17
10/24/2022,41.476832,41.685608,40.36336,41.198464,5.96,5.99,5.8,5.92,3823238.57,3823238.57
10/23/2022,40.71132,41.616016,40.0154,41.546424,5.85,5.98,5.75,5.97,2942177.38,2942177.38
10/22/2022,40.572136,40.850504,40.154584,40.71132,5.83,5.87,5.77,5.85,2971915.78,2971915.78
10/21/2022,40.920096,41.05928,39.876216,40.641728,5.88,5.9,5.73,5.84,6612206.88,6612206.88
10/20/2022,42.520712,42.868672,40.502544,40.989688,6.11,6.16,5.82,5.89,5073844.54,5073844.54
10/19/2022,42.868672,43.564592,42.172752,42.45112,6.16,6.26,6.06,6.1,4401418.42,4401418.42
10/18/2022,43.564592,43.84296,42.242344,42.868672,6.26,6.3,6.07,6.16,3868946.94,3868946.94
10/17/2022,43.077448,43.773368,42.590304,43.564592,6.19,6.29,6.12,6.26,3223265.91,3223265.91
10/16/2022,42.10316,43.495,42.033568,43.007856,6.05,6.25,6.04,6.18,2485868.92,2485868.92
10/15/2022,42.10316,42.45112,41.894384,42.10316,6.05,6.1,6.02,6.05,1706785.75,1706785.75
10/14/2022,42.520712,43.634184,41.824792,42.10316,6.11,6.27,6.01,6.05,3863936.64,3863936.64
10/13/2022,43.007856,43.007856,39.528256,42.520712,6.18,6.18,5.68,6.11,7380068.704,7380068.704
10/12/2022,43.007856,43.495,42.659896,43.007856,6.18,6.25,6.13,6.18,2393433.73,2393433.73
10/11/2022,43.495,43.564592,42.659896,42.938264,6.25,6.26,6.13,6.17,3272884.8,3272884.8
10/10/2022,45.095616,45.513168,43.425408,43.495,6.48,6.54,6.24,6.25,3764636.2,3764636.2
10/9/2022,43.912552,45.2348,43.703776,45.095616,6.31,6.5,6.28,6.48,2462447.16,2462447.16
10/8/2022,44.051736,44.53888,43.564592,43.912552,6.33,6.4,6.26,6.31,1422016,1422016
10/7/2022,44.121328,44.53888,43.495,44.051736,6.34,6.4,6.25,6.33,2949396.86,2949396.86
10/6/2022,44.817248,45.373984,43.912552,44.121328,6.44,6.52,6.31,6.34,4214865.72,4214865.72
10/5/2022,45.2348,45.304392,43.634184,44.817248,6.5,6.51,6.27,6.44,4166685.22,4166685.22
10/4/2022,44.330104,45.513168,44.121328,45.2348,6.37,6.54,6.34,6.5,4072739.41,4072739.41
10/3/2022,42.868672,44.608472,42.381528,44.330104,6.16,6.41,6.09,6.37,4977131.51,4977131.51
10/2/2022,43.564592,44.051736,42.659896,42.79908,6.26,6.33,6.13,6.15,3801773.23,3801773.23
10/1/2022,44.051736,44.121328,43.216632,43.634184,6.33,6.34,6.21,6.27,3450155.56,3450155.56
9/30/2022,44.817248,45.791536,43.216632,43.982144,6.44,6.58,6.21,6.32,8082261.96,8082261.96
9/29/2022,44.469288,45.165208,43.564592,44.747656,6.39,6.49,6.26,6.43,5600368.3,5600368.3
9/28/2022,44.330104,45.026024,42.938264,44.399696,6.37,6.47,6.17,6.38,5452664.8,5452664.8
9/27/2022,45.58276,47.32256,43.425408,44.330104,6.55,6.8,6.24,6.37,7249174.06,7249174.06
9/26/2022,43.14704,45.791536,42.79908,45.652352,6.2,6.58,6.15,6.56,8553957.35,8553957.35
9/25/2022,43.634184,44.399696,42.311936,43.14704,6.27,6.38,6.08,6.2,3734926.28,3734926.28
9/24/2022,44.817248,45.304392,43.355816,43.634184,6.44,6.51,6.23,6.27,3955623.65,3955623.65
9/23/2022,44.88684,46.209088,43.077448,44.817248,6.45,6.64,6.19,6.44,9016451.68,9016451.68
9/22/2022,42.590304,45.443576,42.311936,44.88684,6.12,6.53,6.08,6.45,6063122.51,6063122.51
9/21/2022,43.703776,45.791536,41.546424,42.590304,6.28,6.58,5.97,6.12,9829632.502,9829632.502
9/20/2022,44.469288,44.678064,42.938264,43.703776,6.39,6.42,6.17,6.28,5497167.84,5497167.84
9/19/2022,44.88684,45.652352,42.45112,44.469288,6.45,6.56,6.1,6.39,9255864.1,9255864.1
9/18/2022,49.06236,49.131952,43.982144,44.817248,7.05,7.06,6.32,6.44,7888082.4,7888082.4
9/17/2022,48.088072,49.827872,48.01848,49.131952,6.91,7.16,6.9,7.06,3924016.97,3924016.97
9/16/2022,48.296848,48.575216,46.62664,48.01848,6.94,6.98,6.7,6.9,6058337.4,6058337.4
9/15/2022,50.10624,50.384608,47.809704,48.227256,7.2,7.24,6.87,6.93,7556924.27,7556924.27
9/14/2022,49.131952,50.871752,48.783992,50.175832,7.06,7.31,7.01,7.21,5914357.47,5914357.47
9/13/2022,53.377064,55.395232,48.923176,49.131952,7.67,7.96,7.03,7.06,9252301.09,9252301.09
9/12/2022,53.655432,56.02156,52.611552,53.307472,7.71,8.05,7.56,7.66,8935374.52,8935374.52
9/11/2022,54.072984,54.97768,52.472368,53.58584,7.77,7.9,7.54,7.7,4569653.61,4569653.61
9/10/2022,54.003392,54.838496,52.681144,54.072984,7.76,7.88,7.57,7.77,4854345.6,4854345.6
9/9/2022,51.428488,55.256048,51.219712,53.9338,7.39,7.94,7.36,7.75,9603978.87,9603978.87
9/8/2022,50.10624,51.84604,48.923176,51.428488,7.2,7.45,7.03,7.39,6134106.21,6134106.21
9/7/2022,47.879296,50.80216,46.9746,50.10624,6.88,7.3,6.75,7.2,5657008.11,5657008.11
9/6/2022,51.289304,53.58584,47.392152,47.809704,7.37,7.7,6.81,6.87,8014227.23,8014227.23
9/5/2022,51.358896,53.168288,50.523792,51.219712,7.38,7.64,7.26,7.36,5190975.86,5190975.86
9/4/2022,50.732568,51.637264,49.75828,51.289304,7.29,7.42,7.15,7.37,3798954.38,3798954.38
9/3/2022,50.80216,50.871752,49.897464,50.662976,7.3,7.31,7.17,7.28,2939572.83,2939572.83
9/2/2022,50.036648,52.681144,49.549504,50.80216,7.19,7.57,7.12,7.3,5870327.75,5870327.75
9/1/2022,48.923176,50.10624,47.740112,49.967056,7.03,7.2,6.86,7.18,4554476.61,4554476.61
8/31/2022,48.783992,50.732568,48.575216,48.923176,7.01,7.29,6.98,7.03,4314442.79,4314442.79
8/30/2022,50.593384,51.358896,47.879296,48.7144,7.27,7.38,6.88,7,5028135.43,5028135.43
8/29/2022,47.740112,50.871752,47.252968,50.593384,6.86,7.31,6.79,7.27,4881958.91,4881958.91
8/28/2022,49.06236,49.75828,47.392152,47.740112,7.05,7.15,6.81,6.86,2870607.63,2870607.63
8/27/2022,48.227256,49.549504,47.32256,48.992768,6.93,7.12,6.8,7.04,4334932.37,4334932.37
8/26/2022,52.750736,53.446656,47.740112,48.227256,7.58,7.68,6.86,6.93,6009344.97,6009344.97
8/25/2022,52.611552,54.003392,51.915632,52.750736,7.56,7.76,7.46,7.58,2939414.77,2939414.77
8/24/2022,53.168288,54.142576,51.567672,52.611552,7.64,7.78,7.41,7.56,3720336.76,3720336.76
8/23/2022,51.49808,53.725024,49.967056,53.168288,7.4,7.72,7.18,7.64,4831764.65,4831764.65
8/22/2022,51.706856,51.84604,48.7144,51.567672,7.43,7.45,7,7.41,4283982.1,4283982.1
8/21/2022,50.315016,52.402776,49.827872,51.776448,7.23,7.53,7.16,7.44,3047725.62,3047725.62
8/20/2022,50.80216,52.333184,48.923176,50.245424,7.3,7.52,7.03,7.22,4731587.73,4731587.73
8/19/2022,56.230336,56.36952,50.245424,50.871752,8.08,8.1,7.22,7.31,7862959.78,7862959.78
8/18/2022,58.248504,59.84912,55.6736,56.230336,8.37,8.6,8,8.08,4518903.95,4518903.95
8/17/2022,61.519328,63.815864,57.900544,58.248504,8.84,9.17,8.32,8.37,6653592.91,6653592.91
8/16/2022,61.101776,62.28484,60.057896,61.519328,8.78,8.95,8.63,8.84,5191605.16,5191605.16
8/15/2022,62.28484,65.346888,59.988304,61.101776,8.95,9.39,8.62,8.78,7236619.06,7236619.06
8/14/2022,64.790152,66.529952,61.449736,62.354432,9.31,9.56,8.83,8.96,6244622.85,6244622.85
8/13/2022,65.973216,67.365056,64.3726,64.790152,9.48,9.68,9.25,9.31,4978042.86,4978042.86
8/12/2022,63.955048,66.1124,62.841576,65.973216,9.19,9.5,9.03,9.48,6113019.59,6113019.59
8/11/2022,66.321176,67.15628,63.537496,64.02464,9.53,9.65,9.13,9.2,8899036.11,8899036.11
8/10/2022,61.867288,67.15628,59.431568,66.251584,8.89,9.65,8.54,9.52,12143248.28,12143248.28
8/9/2022,64.511784,65.903624,60.127488,61.867288,9.27,9.47,8.64,8.89,9792612.79,9792612.79
8/8/2022,60.19708,65.346888,60.057896,64.511784,8.65,9.39,8.63,9.27,10473879.27,10473879.27
8/7/2022,59.292384,62.145656,58.039728,60.19708,8.52,8.93,8.34,8.65,4827855.46,4827855.46
8/6/2022,61.310552,61.797696,59.014016,59.292384,8.81,8.88,8.48,8.52,5612299.3,5612299.3
8/5/2022,56.36952,61.519328,56.160744,61.24096,8.1,8.84,8.07,8.8,8360224.87,8360224.87
8/4/2022,55.6736,57.622176,54.838496,56.36952,8,8.28,7.88,8.1,5416271.31,5416271.31
8/3/2022,55.186456,58.80524,53.446656,55.6736,7.93,8.45,7.68,8,7508188.39,7508188.39
8/2/2022,56.926256,57.622176,53.446656,55.186456,8.18,8.28,7.68,7.93,10097632.4,10097632.4
8/1/2022,60.057896,62.563208,55.882376,56.856664,8.63,8.99,8.03,8.17,9843579.01,9843579.01
7/31/2022,57.204624,64.094232,56.230336,59.988304,8.22,9.21,8.08,8.62,12551305.77,12551305.77
7/30/2022,56.926256,61.58892,56.71748,57.135032,8.18,8.85,8.15,8.21,10970826.27,10970826.27
7/29/2022,54.699312,58.666056,54.003392,56.995848,7.86,8.43,7.76,8.19,11715078.94,11715078.94
7/28/2022,53.516248,56.160744,51.915632,54.699312,7.69,8.07,7.46,7.86,12081142.61,12081142.61
7/27/2022,47.183376,53.655432,46.27868,53.446656,6.78,7.71,6.65,7.68,8439914.15,8439914.15
7/26/2022,47.044192,47.252968,45.373984,47.183376,6.76,6.79,6.52,6.78,6507781.48,6507781.48
7/25/2022,51.49808,51.776448,46.905008,47.044192,7.4,7.44,6.74,6.76,7316840.25,7316840.25
7/24/2022,50.941344,52.750736,50.871752,51.49808,7.32,7.58,7.31,7.4,4842364.46,4842364.46
7/23/2022,50.80216,52.124408,49.271136,51.010936,7.3,7.49,7.08,7.33,4514593.17,4514593.17
7/22/2022,52.402776,54.62972,50.523792,50.732568,7.53,7.85,7.26,7.29,7248162.69,7248162.69
7/21/2022,51.985224,52.88992,49.967056,52.402776,7.47,7.6,7.18,7.53,6317817.35,6317817.35
7/20/2022,54.212168,56.230336,51.15012,51.985224,7.79,8.08,7.35,7.47,12266325.33,12266325.33
7/19/2022,53.23788,55.882376,52.124408,54.212168,7.65,8.03,7.49,7.79,14586041.75,14586041.75
7/18/2022,48.088072,53.794616,48.01848,53.307472,6.91,7.73,6.9,7.66,12596431.22,12596431.22
7/17/2022,50.10624,51.010936,47.879296,48.157664,7.2,7.33,6.88,6.92,5172727.22,5172727.22
7/16/2022,47.252968,50.245424,45.652352,50.10624,6.79,7.22,6.56,7.2,6479588.08,6479588.08
7/15/2022,46.835416,48.644808,46.27868,47.252968,6.73,6.99,6.65,6.79,6331276.95,6331276.95
7/14/2022,45.026024,47.113784,43.773368,46.765824,6.47,6.77,6.29,6.72,5683331.12,5683331.12
7/13/2022,43.773368,45.58276,41.7552,45.026024,6.29,6.55,6,6.47,6999118.42,6999118.42
7/12/2022,45.443576,46.139496,43.564592,43.703776,6.53,6.63,6.26,6.28,4787702.68,4787702.68
7/11/2022,47.67052,48.088072,45.2348,45.443576,6.85,6.91,6.5,6.53,4986347.38,4986347.38
7/10/2022,50.4542,50.593384,47.044192,47.740112,7.25,7.27,6.76,6.86,4503146.23,4503146.23
7/9/2022,48.992768,51.219712,48.923176,50.4542,7.04,7.36,7.03,7.25,3537025.96,3537025.96
7/8/2022,50.80216,51.915632,48.296848,48.992768,7.3,7.46,6.94,7.04,6835377.2,6835377.2
7/7/2022,48.157664,51.219712,47.879296,50.80216,6.92,7.36,6.88,7.3,6147860.15,6147860.15
7/6/2022,47.600928,48.783992,46.557048,48.227256,6.84,7.01,6.69,6.93,5792837.78,5792837.78
7/5/2022,49.897464,50.315016,45.93072,47.600928,7.17,7.23,6.6,6.84,8211754.6,8211754.6
7/4/2022,47.740112,50.175832,46.348272,49.897464,6.86,7.21,6.66,7.17,4883415.15,4883415.15
7/3/2022,47.531336,48.644808,46.000312,47.67052,6.83,6.99,6.61,6.85,3092743.9,3092743.9
7/2/2022,46.9746,48.088072,46.069904,47.531336,6.75,6.91,6.62,6.83,3127372.77,3127372.77
7/1/2022,49.131952,50.523792,45.513168,46.9746,7.06,7.26,6.54,6.75,7477875.43,7477875.43
6/30/2022,48.992768,49.41032,46.209088,49.131952,7.04,7.1,6.64,7.06,6917468.18,6917468.18
6/29/2022,50.871752,51.776448,48.36644,48.923176,7.31,7.44,6.95,7.03,6972853.93,6972853.93
6/28/2022,53.864208,55.6736,50.523792,50.871752,7.74,8,7.26,7.31,6104944.23,6104944.23
6/27/2022,54.560128,57.06544,53.446656,53.864208,7.84,8.2,7.68,7.74,4689419.47,4689419.47
6/26/2022,56.647888,59.083608,54.351352,54.560128,8.14,8.49,7.81,7.84,4772371.56,4772371.56
6/25/2022,56.995848,58.248504,54.212168,56.578296,8.19,8.37,7.79,8.13,3861028.21,3861028.21
6/24/2022,54.142576,58.039728,53.725024,56.926256,7.78,8.34,7.72,8.18,5534788.24,5534788.24
6/23/2022,51.49808,54.420944,51.219712,54.142576,7.4,7.82,7.36,7.78,4766745.68,4766745.68
6/22/2022,54.003392,54.420944,51.15012,51.428488,7.76,7.82,7.35,7.39,5249428.04,5249428.04
6/21/2022,54.838496,57.622176,53.377064,54.072984,7.88,8.28,7.67,7.77,6447239.03,6447239.03
6/20/2022,52.402776,55.812784,49.897464,54.768904,7.53,8.02,7.17,7.87,8079205.13,8079205.13
6/19/2022,49.131952,53.23788,47.044192,52.402776,7.06,7.65,6.76,7.53,7341233.58,7341233.58
6/18/2022,50.662976,51.567672,45.026024,49.06236,7.28,7.41,6.47,7.05,10420321.76,10420321.76
6/17/2022,49.619096,51.985224,48.923176,50.662976,7.13,7.47,7.03,7.28,6187728.4,6187728.4
6/16/2022,59.1532,59.570752,48.505624,49.619096,8.5,8.56,6.97,7.13,11913274.4,11913274.4
6/15/2022,51.219712,61.171368,47.600928,59.083608,7.36,8.79,6.84,8.49,18683708.96,18683708.96
6/14/2022,48.992768,52.611552,46.487456,51.219712,7.04,7.56,6.68,7.36,14217216.87,14217216.87
6/13/2022,51.49808,52.054816,44.260512,48.992768,7.4,7.48,6.36,7.04,18666647.18,18666647.18
6/12/2022,55.951968,56.439112,51.358896,51.567672,8.04,8.11,7.38,7.41,9340811.88,9340811.88
6/11/2022,60.266672,61.58892,54.97768,55.882376,8.66,8.85,7.9,8.03,6779329.31,6779329.31
6/10/2022,64.233416,65.207704,59.292384,60.19708,9.23,9.37,8.52,8.65,6447468.57,6447468.57
6/9/2022,62.702392,65.903624,62.006472,64.303008,9.01,9.47,8.91,9.24,4879363.93,4879363.93
6/8/2022,64.163824,65.41648,61.93688,62.702392,9.22,9.4,8.9,9.01,3812382.23,3812382.23
6/7/2022,66.181992,66.181992,61.519328,64.233416,9.51,9.51,8.84,9.23,5096057.45,5096057.45
6/6/2022,65.06852,69.174448,64.859744,66.181992,9.35,9.94,9.32,9.51,5016416.01,5016416.01
6/5/2022,65.76444,66.529952,64.3726,65.06852,9.45,9.56,9.25,9.35,2387500.54,2387500.54
6/4/2022,65.277296,66.529952,63.607088,65.694848,9.38,9.56,9.14,9.44,2764967.02,2764967.02
6/3/2022,68.756896,69.104856,64.02464,65.207704,9.88,9.93,9.2,9.37,5185222.06,5185222.06
6/2/2022,65.76444,70.496696,64.650968,68.826488,9.45,10.13,9.29,9.89,5917176.47,5917176.47
6/1/2022,72.097312,74.8114,64.442192,65.834032,10.36,10.75,9.26,9.46,10157569.75,10157569.75
5/31/2022,72.862824,74.11548,69.174448,72.02772,10.47,10.65,9.94,10.35,8792549.01,8792549.01
5/30/2022,69.522408,75.089768,68.965672,72.862824,9.99,10.79,9.91,10.47,8473368.99,8473368.99
5/29/2022,67.225872,69.870368,64.929336,69.452816,9.66,10.04,9.33,9.98,5865314.46,5865314.46
5/28/2022,63.467904,68.20016,62.28484,67.15628,9.12,9.8,8.95,9.65,5955686.38,5955686.38
5/27/2022,63.607088,69.592,59.570752,63.467904,9.14,10,8.56,9.12,15631681.11,15631681.11
5/26/2022,68.687304,69.592,61.380144,63.607088,9.87,10,8.82,9.14,13610458.18,13610458.18
5/25/2022,70.914248,71.958128,67.991384,68.687304,10.19,10.34,9.77,9.87,6770708.75,6770708.75
5/24/2022,68.756896,71.470984,66.529952,70.914248,9.88,10.27,9.56,10.19,6933332.57,6933332.57
5/23/2022,70.705472,75.15936,68.20016,68.756896,10.16,10.8,9.8,9.88,9534059.79,9534059.79
5/22/2022,69.592,71.958128,68.687304,70.705472,10,10.34,9.87,10.16,4485374.89,4485374.89
5/21/2022,67.295464,70.28792,65.834032,69.592,9.67,10.1,9.46,10,4106354.74,4106354.74
5/20/2022,69.870368,71.401392,65.76444,67.295464,10.04,10.26,9.45,9.67,8304278.67,8304278.67
5/19/2022,66.042808,72.445272,64.163824,69.800776,9.49,10.41,9.22,10.03,10352256.32,10352256.32
5/18/2022,76.759976,77.734264,65.625256,66.042808,11.03,11.17,9.43,9.49,10809076.66,10809076.66
5/17/2022,73.906704,78.917328,72.584456,76.829568,10.62,11.34,10.43,11.04,8641438.95,8641438.95
5/16/2022,82.188152,82.188152,72.166904,73.976296,11.81,11.81,10.37,10.63,10051194.44,10051194.44
5/15/2022,78.708552,82.605704,73.558744,82.188152,11.31,11.87,10.57,11.81,11082707.18,11082707.18
5/14/2022,72.72364,80.448352,67.921792,78.63896,10.45,11.56,9.76,11.3,15902710.63,15902710.63
5/13/2022,60.54504,82.048968,59.570752,72.793232,8.7,11.79,8.56,10.46,25890493.66,25890493.66
5/12/2022,63.119944,66.251584,50.80216,60.614632,9.07,9.52,7.3,8.71,25729345.38,25729345.38
5/11/2022,78.98692,81.144272,56.091152,63.259128,11.35,11.66,8.06,9.09,31995073.86,31995073.86
5/10/2022,73.976296,86.572448,71.749352,79.056512,10.63,12.44,10.31,11.36,18906768.51,18906768.51
5/9/2022,92.278992,93.879608,73.141192,73.906704,13.26,13.49,10.51,10.62,19395824.83,19395824.83
5/8/2022,95.689,96.593696,90.678376,92.2094,13.75,13.88,13.03,13.25,7019382.931,7019382.931
5/7/2022,99.725336,100.073296,92.974912,95.689,14.33,14.38,13.36,13.75,4305832.068,4305832.068
5/6/2022,101.465136,102.091464,96.106552,99.655744,14.58,14.67,13.81,14.32,6781078.5,6781078.5
5/5/2022,113.713328,114.47884,97.567984,101.465136,16.34,16.45,14.02,14.58,9116577.82,9116577.82
5/4/2022,102.509016,113.78292,102.021872,113.713328,14.73,16.35,14.66,16.34,6243464.14,6243464.14
5/3/2022,104.179224,105.988616,101.047584,102.439424,14.97,15.23,14.52,14.72,3404204.43,3404204.43
5/2/2022,106.893312,108.56352,101.325952,104.109632,15.36,15.6,14.56,14.96,5385162.38,5385162.38
5/1/2022,100.9084,108.076376,100.769216,106.893312,14.5,15.53,14.48,15.36,5066643.89,5066643.89
4/30/2022,112.669448,114.47884,98.681456,100.9084,16.19,16.45,14.18,14.5,6047042.51,6047042.51
4/29/2022,118.236808,118.793544,111.277608,112.669448,16.99,17.07,15.99,16.19,4036404.24,4036404.24
4/28/2022,117.888848,121.298856,116.5666,118.236808,16.94,17.43,16.75,16.99,4260939.1,4260939.1
4/27/2022,116.079456,120.185384,114.687616,117.888848,16.68,17.27,16.48,16.94,3781290.25,3781290.25
4/26/2022,126.031112,127.631728,114.13088,116.079456,18.11,18.34,16.4,16.68,5792628.08,5792628.08
4/25/2022,126.448664,127.0054,119.141504,125.96152,18.17,18.25,17.12,18.1,5316099.45,5316099.45
4/24/2022,130.067448,133.338272,125.752744,126.448664,18.69,19.16,18.07,18.17,3027438.28,3027438.28
