timestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
9/22/2021,183.653288,222.6944,180.312872,219.91072,26.39,32,25.91,31.6,18161430.28,18161430.28
9/21/2021,197.014952,211.420496,177.4596,183.653288,28.31,30.38,25.5,26.39,24316299.56,24316299.56
9/20/2021,235.638512,235.986472,184.76676,197.014952,33.86,33.91,26.55,28.31,28383483.49,28383483.49
9/19/2021,242.597712,242.87608,229.723192,235.56892,34.86,34.9,33.01,33.85,7884331.02,7884331.02
9/18/2021,229.931968,249.83528,226.243592,242.667304,33.04,35.9,32.51,34.87,9990438.88,9990438.88
9/17/2021,247.121192,257.072848,224.016648,229.862376,35.51,36.94,32.19,33.03,14073919,14073919
9/16/2021,253.732432,257.281624,236.6128,247.0516,36.46,36.97,34,35.5,13726309.35,13726309.35
9/15/2021,259.92612,264.519192,247.39956,253.802024,37.35,38.01,35.55,36.47,12212842.72,12212842.72
9/14/2021,242.458528,269.808184,237.169536,259.995712,34.84,38.77,34.08,37.36,23675929.09,23675929.09
9/13/2021,249.208952,264.936744,219.2148,242.458528,35.81,38.07,31.5,34.84,49715992.15,49715992.15
9/12/2021,219.701944,253.66284,213.369072,249.069768,31.57,36.45,30.66,35.79,28871476.13,28871476.13
9/11/2021,203.069456,223.39032,196.5974,219.701944,29.18,32.1,28.25,31.57,15331069.56,15331069.56
9/10/2021,207.523344,227.21788,194.8576,203.139048,29.82,32.65,28,29.19,27860740.96,27860740.96
9/9/2021,193.187392,221.859296,187.8984,207.523344,27.76,31.88,27,29.82,21170365.5,21170365.5
9/8/2021,194.648824,200.981696,175.37184,193.187392,27.97,28.88,25.2,27.76,23830480.97,23830480.97
9/7/2021,239.04852,248.304256,157.695472,194.648824,34.35,35.68,22.66,27.97,40408249.41,40408249.41
9/6/2021,239.605256,244.26792,224.78216,239.04852,34.43,35.1,32.3,34.35,12428084.43,12428084.43
9/5/2021,225.547672,242.040976,222.485624,239.535664,32.41,34.78,31.97,34.42,9486930.418,9486930.418
9/4/2021,233.689936,237.517496,222.6944,225.47808,33.58,34.13,32,32.4,7731353.806,7731353.806
9/3/2021,221.163376,236.6128,212.325192,233.620344,31.78,34,30.51,33.57,14346166.88,14346166.88
9/2/2021,230.836664,231.04544,217.405408,221.232968,33.17,33.2,31.24,31.79,13487628.41,13487628.41
9/1/2021,218.101328,235.4854096,205.99232,230.906256,31.34,33.838,29.6,33.18,26017654.84,26017654.84
8/31/2021,181.28716,222.34644,178.225112,218.17092,26.05,31.95,25.61,31.35,40601758.67,40601758.67
8/30/2021,178.921032,191.934736,169.247744,181.147976,25.71,27.58,24.32,26.03,14865324.49,14865324.49
8/29/2021,180.660832,184.140432,175.650208,178.85144,25.96,26.46,25.24,25.7,5969161.7,5969161.7
8/28/2021,184.627576,186.228192,176.76368,180.660832,26.53,26.76,25.4,25.96,6962096.43,6962096.43
8/27/2021,166.464064,186.436968,163.19324,184.627576,23.92,26.79,23.45,26.53,12760582.38,12760582.38
8/26/2021,180.8139344,183.72288,163.262832,166.464064,25.982,26.4,23.46,23.92,12202094.79,12202094.79
8/25/2021,174.467144,184.76676,170.2985832,180.8139344,25.07,26.55,24.471,25.982,13580763.06,13580763.06
8/24/2021,193.9946592,196.0545824,169.4634792,174.4462664,27.876,28.172,24.351,25.067,15563782.33,15563782.33
8/23/2021,192.6515336,199.2210184,190.0696704,194.0016184,27.683,28.627,27.312,27.877,12452305.84,12452305.84
8/22/2021,193.8902712,198.476384,184.4188,192.665452,27.861,28.52,26.5,27.685,12726834.13,12726834.13
8/21/2021,195.8945208,204.2594792,191.169224,193.9041896,28.149,29.351,27.47,27.863,15380800.78,15380800.78
8/20/2021,184.9685768,198.1771384,181.3985072,195.8945208,26.579,28.477,26.066,28.149,18087062.3,18087062.3
8/19/2021,166.1021856,186.8475608,163.2906688,184.9894544,23.868,26.849,23.464,26.582,18955398.09,18955398.09
8/18/2021,163.8752416,175.2535336,156.582,166.1021856,23.548,25.183,22.5,23.868,20325842.46,20325842.46
8/17/2021,169.9367048,190.8351824,160.131192,163.854364,24.419,27.422,23.01,23.545,29082405.85,29082405.85
8/16/2021,161.10548,178.8444808,158.8159032,170.0271744,23.15,25.699,22.821,24.432,23210244.18,23210244.18
8/15/2021,158.8994136,162.358136,151.9610912,161.10548,22.833,23.33,21.836,23.15,10311557.71,10311557.71
8/14/2021,158.1339016,163.4576896,151.5087432,158.913332,22.723,23.488,21.771,22.835,12206858.98,12206858.98
8/13/2021,144.4660328,158.1756568,142.6844776,158.1339016,20.759,22.729,20.503,22.723,10079219.54,10079219.54
8/12/2021,148.5510832,155.2875888,138.48808,144.438196,21.346,22.314,19.9,20.755,13916627.07,13916627.07
8/11/2021,143.429112,156.23404,142.941968,148.5580424,20.61,22.45,20.54,21.347,17980834.43,17980834.43
8/10/2021,143.1229072,149.0591048,139.740736,143.4708672,20.566,21.419,20.08,20.616,13345048.98,13345048.98
8/9/2021,136.7552392,148.0013064,130.1787952,143.1229072,19.651,21.267,18.706,20.566,12450237.88,12450237.88
8/8/2021,145.8857096,147.569836,133.5609664,136.74828,20.963,21.205,19.192,19.65,11727291.35,11727291.35
8/7/2021,142.0859864,150.8963336,139.35798,145.8857096,20.417,21.683,20.025,20.963,16386907.83,16386907.83
8/6/2021,133.0877408,144.75136,128.8983024,142.0790272,19.124,20.8,18.522,20.416,17461334.49,17461334.49
8/5/2021,133.2408432,135.4121136,124.2982712,133.0877408,19.146,19.458,17.861,19.124,17528313.72,17528313.72
8/4/2021,121.2710192,136.2889728,118.9605648,133.26868,17.426,19.584,17.094,19.15,17035350.58,17035350.58
8/3/2021,125.1542528,129.0653232,116.9911112,121.26406,17.984,18.546,16.811,17.425,15066105.66,15066105.66
8/2/2021,128.1745456,131.7933296,122.168756,125.1542528,18.418,18.938,17.555,17.984,17843839.09,17843839.09
8/1/2021,116.7684168,138.48808,115.0982088,128.1745456,16.779,19.9,16.539,18.418,29839953.33,29839953.33
7/31/2021,109.8927272,118.4316656,108.424336,116.8032128,15.791,17.018,15.58,16.784,12127994.28,12127994.28
7/30/2021,106.1834736,110.3659528,100.2403168,109.9066456,15.258,15.859,14.404,15.793,12163617.88,12163617.88
7/29/2021,101.2006864,107.1090472,99.2173144,106.1556368,14.542,15.391,14.257,15.254,16761635.31,16761635.31
7/28/2021,99.9619488,102.7317104,96.8790232,101.2285232,14.364,14.762,13.921,14.546,13296413.17,13296413.17
7/27/2021,96.8999008,101.186768,92.8983608,99.968908,13.924,14.54,13.349,14.365,16376850.1,16376850.1
7/26/2021,95.5637344,106.4618416,94.8817328,96.90686,13.732,15.298,13.634,13.925,25704112.2,25704112.2
7/25/2021,95.7516328,96.2248584,91.061132,95.5776528,13.759,13.827,13.085,13.734,10636601.77,10636601.77
7/24/2021,93.25328,97.8254744,91.3255816,95.7168368,13.4,14.057,13.123,13.754,13352533.27,13352533.27
7/23/2021,91.5413168,94.088384,85.7443032,93.2602392,13.154,13.52,12.321,13.401,14319244.96,14319244.96
7/22/2021,85.9043648,93.044504,82.188152,91.5273984,12.344,13.37,11.81,13.152,17109976.61,17109976.61
7/21/2021,76.2867504,89.5022712,74.2755416,85.8974056,10.962,12.861,10.673,12.343,20720488.4,20720488.4
7/20/2021,79.7733096,80.4344336,72.1877816,76.2589136,11.463,11.558,10.373,10.958,15411227.69,15411227.69
7/19/2021,88.0199616,88.625412,79.0147568,79.752432,12.648,12.735,11.354,11.46,13496594.17,13496594.17
7/18/2021,85.5703232,90.0102928,85.3058736,88.0130024,12.296,12.934,12.258,12.647,8943548.853,8943548.853
7/17/2021,83.68438,88.6741264,81.492232,85.5564048,12.025,12.742,11.71,12.294,12685758.46,12685758.46
7/16/2021,91.130724,92.6478296,83.5104,83.6913392,13.095,13.313,12,12.026,11747810.94,11747810.94
7/15/2021,96.0230416,98.1803936,88.6532488,91.130724,13.798,14.108,12.739,13.095,11295460.34,11295460.34
7/14/2021,98.7580072,99.0085384,91.6109088,96.0439192,14.191,14.227,13.164,13.801,11240723.81,11240723.81
7/13/2021,103.309324,105.0769608,97.5053512,98.751048,14.845,15.099,14.011,14.19,7000669.871,7000669.871
7/12/2021,107.832804,108.91148,100.0802552,103.309324,15.495,15.65,14.381,14.845,7384762.29,7384762.29
7/11/2021,106.3156984,109.3151136,105.3483696,107.832804,15.277,15.708,15.138,15.495,5220591.256,5220591.256
7/10/2021,109.1272152,111.3402408,104.6524496,106.3087392,15.681,15.999,15.038,15.276,7361515.051,7361515.051
7/9/2021,106.5523112,110.7765456,103.135344,109.1272152,15.311,15.918,14.82,15.681,8527447.532,8527447.532
7/8/2021,117.3460304,117.5617656,104.318408,106.5940664,16.862,16.893,14.99,15.317,13613806.66,13613806.66
7/7/2021,112.2310184,122.9551456,111.938732,117.3390712,16.127,17.668,16.085,16.861,18479476.99,18479476.99
7/6/2021,105.9816568,112.6764072,105.7380848,112.286692,15.229,16.191,15.194,16.135,12531769.01,12531769.01
7/5/2021,111.1662608,111.17322,100.9084,105.9746976,15.974,15.975,14.5,15.228,10609352.58,10609352.58
7/4/2021,108.0276616,115.34874,105.5153904,111.17322,15.523,16.575,15.162,15.975,8386779.841,8386779.841
7/3/2021,106.3922496,109.6213184,104.5202248,108.006784,15.288,15.752,15.019,15.52,7020623.727,7020623.727
7/2/2021,105.5919416,107.554436,101.7574224,106.3992088,15.173,15.455,14.622,15.289,7898912.744,7898912.744
7/1/2021,114.13088,114.2074312,103.34412,105.5989008,16.4,16.411,14.85,15.174,10239264.12,10239264.12
6/30/2021,113.469756,115.7175776,104.9864912,114.1447984,16.305,16.628,15.086,16.402,13522533.23,13522533.23
6/29/2021,109.9066456,118.5082168,109.3568688,113.43496,15.793,17.029,15.714,16.3,15069027.29,15069027.29
6/28/2021,104.4436736,111.5281392,101.4929728,109.9136048,15.008,16.026,14.584,15.794,12407568.95,12407568.95
6/27/2021,100.9571144,104.5758984,97.637576,104.457592,14.507,15.027,14.03,15.01,10035136.21,10035136.21
6/26/2021,100.3795008,104.2557752,94.7564672,100.9849512,14.424,14.981,13.616,14.511,13921587.24,13921587.24
6/25/2021,112.9060608,116.5109264,100.3099088,100.3655824,16.224,16.742,14.414,14.422,15832639.43,15832639.43
6/24/2021,109.9136048,115.5853528,102.4672608,112.8991016,15.794,16.609,14.724,16.223,14150471.67,14150471.67
6/23/2021,102.1888928,116.91456,97.1713096,109.8996864,14.684,16.8,13.963,15.792,24268090.27,24268090.27
6/22/2021,109.3359912,117.8610112,90.4696,102.2167296,15.711,16.936,13,14.688,42443370.03,42443370.03
6/21/2021,143.4708672,144.7096048,106.82372,109.3081544,20.616,20.794,15.35,15.707,27185128.2,27185128.2
6/20/2021,140.7219832,146.1432,131.3270632,143.4778264,20.221,21,18.871,20.617,11045346.05,11045346.05
6/19/2021,149.1495744,150.5414144,140.680228,140.7289424,21.432,21.632,20.215,20.222,7447145.388,7447145.388
6/18/2021,156.8325312,157.0413072,140.610636,149.1495744,22.536,22.566,20.205,21.432,10556068.53,10556068.53
6/17/2021,160.2564576,167.0208,153.1024,156.8116536,23.028,24,22,22.533,10290433.24,10290433.24
6/16/2021,166.6171664,171.0849728,156.5193672,160.2912536,23.942,24.584,22.491,23.033,13836266.1,13836266.1
6/15/2021,179.9509936,181.0018328,163.6386288,166.6171664,25.858,26.009,23.514,23.942,17728382.4,17728382.4
6/14/2021,153.3877272,181.1201392,147.7646936,179.9509936,22.041,26.026,21.233,25.858,23122012.59,23122012.59
6/13/2021,144.3477264,155.9695904,138.6829376,153.380768,20.742,22.412,19.928,22.04,9398764.597,9398764.597
6/12/2021,145.760444,147.9665104,135.7044,144.3477264,20.945,21.262,19.5,20.742,12547282.8,12547282.8
6/11/2021,157.834656,161.4951952,142.5731304,145.79524,22.68,23.206,20.487,20.95,12851416.71,12851416.71
6/10/2021,161.5647872,171.19632,153.3946864,157.8555336,23.216,24.6,22.042,22.683,18698941.75,18698941.75
6/9/2021,150.6179656,162.392932,141.6962712,161.5508688,21.643,23.335,20.361,23.214,17895882.48,17895882.48
6/8/2021,150.9172112,155.1275272,136.40032,150.66668,21.686,22.291,19.6,21.65,22854699.76,22854699.76
6/7/2021,168.3360888,175.9494536,148.23096,150.9172112,24.189,25.283,21.3,21.686,16728777.96,16728777.96
6/6/2021,165.4341024,170.5073592,163.0749336,168.3012928,23.772,24.501,23.433,24.184,8542620.371,8542620.371
6/5/2021,173.9173672,183.72288,159.5953336,165.4271432,24.991,26.4,22.933,23.771,15159286.36,15159286.36
6/4/2021,187.933196,188.0306248,164.271916,173.8964896,27.005,27.019,23.605,24.988,23200131.88,23200131.88
6/3/2021,180.3337496,199.03312,178.6635416,187.9262368,25.913,28.6,25.673,27.004,22096623.22,22096623.22
6/2/2021,158.948128,186.993704,157.6189208,180.3546272,22.84,26.87,22.649,25.916,24489800.1,24489800.1
6/1/2021,161.9614616,163.8126088,150.31872,158.948128,23.273,23.539,21.6,22.84,18793956.11,18793956.11
5/31/2021,142.385232,163.19324,132.642352,161.8988288,20.46,23.45,19.06,23.264,21593146.82,21593146.82
5/30/2021,138.3558552,148.6206752,128.1606272,142.420028,19.881,21.356,18.416,20.465,17307772.38,17307772.38
5/29/2021,148.5719608,155.3223848,130.6868168,138.2653856,21.349,22.319,18.779,19.868,20620470.35,20620470.35
5/28/2021,166.9303304,182.470224,139.184,148.57892,23.987,26.22,20,21.35,40752090.29,40752090.29
5/27/2021,170.7022168,173.6042032,151.3417224,166.8955344,24.529,24.946,21.747,23.982,22582359.52,22582359.52
5/26/2021,154.1393208,172.3863432,150.3395976,170.6952576,22.149,24.771,21.603,24.528,26085513.27,26085513.27
5/25/2021,161.9197064,168.5309464,136.74828,154.215872,23.267,24.217,19.65,22.16,34789720.03,34789720.03
5/24/2021,124.6601496,163.4159344,118.9884016,161.8779512,17.913,23.482,17.098,23.261,43581078.15,43581078.15
5/23/2021,153.45036,163.297628,94.9095696,124.6531904,22.05,23.465,13.638,17.912,65071228.8,65071228.8
5/22/2021,169.7070512,171.19632,141.3691888,153.4990744,24.386,24.6,20.314,22.057,32371263.63,32371263.63
5/21/2021,201.4270848,215.7282408,139.184,169.7975208,28.944,30.999,20,24.399,49259719.83,49259719.83
5/20/2021,174.2862048,217.7394496,147.53504,201.5245136,25.044,31.288,21.2,28.958,46079545.71,46079545.71
5/19/2021,282.5643976,288.1317576,125.2656,174.2862048,40.603,41.403,18,25.044,76760027.41,76760027.41
5/18/2021,269.2584072,296.4480016,262.0347576,282.508724,38.691,42.598,37.653,40.595,18784123.61,18784123.61
5/17/2021,295.2510192,295.5641832,244.26792,269.2723256,42.426,42.471,35.1,38.693,22756823.57,22756823.57
5/16/2021,303.6855696,325.1477424,273.3364984,295.3206112,43.638,46.722,39.277,42.436,19390116.79,19390116.79
5/15/2021,333.832824,346.428976,297.3179016,303.7203656,47.97,49.78,42.723,43.643,29713880.39,29713880.39
5/14/2021,278.2427344,334.0416,274.0602552,333.8954568,39.982,48,39.381,47.979,25755875.96,25755875.96
5/13/2021,244.4697368,291.3747448,229.6536,278.2844896,35.129,41.869,33,39.988,32382529.92,32382529.92
5/12/2021,268.8895696,295.5711424,234.803408,244.4627776,38.638,42.472,33.74,35.128,19203754.06,19203754.06
5/11/2021,253.9272896,269.2027336,247.2534168,268.8826104,36.488,38.683,35.529,38.637,10529252.62,10529252.62
5/10/2021,280.5183928,291.24252,223.1049928,253.9272896,40.309,41.85,32.059,36.488,15156271.81,15156271.81
5/9/2021,277.6581616,282.2512336,265.84144,280.45576,39.898,40.558,38.2,40.3,9941002.399,9941002.399
5/8/2021,277.4563448,282.8636432,269.2723256,277.6651208,39.869,40.646,38.693,39.899,7174506.876,7174506.876
5/7/2021,289.2521888,297.85376,266.815728,277.4215488,41.564,42.8,38.34,39.864,13673656.09,13673656.09
5/6/2021,281.3117416,305.50888,264.310416,289.4192096,40.423,43.9,37.98,41.588,19626530.97,19626530.97
5/5/2021,242.0270576,283.6639512,240.2455024,281.3047824,34.778,40.761,34.522,40.422,15940781.37,15940781.37
5/4/2021,259.2232408,263.9694152,239.1598672,242.0200984,37.249,37.931,34.366,34.777,13221688.85,13221688.85
5/3/2021,254.845904,266.53736,254.5049032,259.2302,36.62,38.3,36.571,37.25,8437636.158,8437636.158
5/2/2021,256.8223168,258.7360968,246.947212,254.8876592,36.904,37.179,35.485,36.626,6899280.736,6899280.736
5/1/2021,254.0873512,260.691632,249.13936,256.8501536,36.511,37.46,35.8,36.908,7426793.568,7426793.568
4/30/2021,250.3850568,256.1751112,244.1774504,254.1639024,35.979,36.811,35.087,36.522,11153636.94,11153636.94
4/29/2021,236.3901056,250.5312,229.4169872,250.3850568,33.968,36,32.966,35.979,8746880.388,8746880.388
4/28/2021,242.493324,246.2791288,226.6333072,236.4179424,34.845,35.389,32.566,33.972,9168443.638,9168443.638
4/27/2021,232.4094432,243.154448,230.6348472,242.493324,33.396,34.94,33.141,34.845,10126562.84,10126562.84
4/26/2021,207.592936,232.9453016,207.070996,232.43728,29.83,33.473,29.755,33.4,12586853.24,12586853.24
4/25/2021,201.6908385,217.82296,195.55352,207.592936,28.9819,31.3,28.1,29.83,7392943.065,7392943.065
4/24/2021,224.3659998,225.4961739,198.545976,201.5586137,32.2402,32.4026,28.53,28.9629,12019207.5,12019207.5
4/23/2021,229.2847624,233.1318082,185.3617716,224.3110222,32.947,33.4998,26.6355,32.2323,25328983.32,25328983.32
4/22/2021,235.0219269,255.8445492,228.26176,229.3550503,33.7714,36.7635,32.8,32.9571,17785821.28,17785821.28
4/21/2021,246.433623,252.7386582,229.8352351,235.1882518,35.4112,36.3172,33.0261,33.7953,11604140.78,11604140.78
4/20/2021,241.7424263,248.7969674,219.5919886,246.4482374,34.7371,35.7508,31.5542,35.4133,14345901.28,14345901.28
4/19/2021,260.0117182,269.3259114,236.6128,241.7438182,37.3623,38.7007,34,34.7373,11880828.89,11880828.89
4/18/2021,292.6816826,297.1933319,222.6944,260.0165896,42.0568,42.7051,32,37.363,25846971.85,25846971.85
4/17/2021,288.0628615,336.546912,287.902104,292.6879458,41.3931,48.36,41.37,42.0577,17205151.16,17205151.16
4/16/2021,302.1468905,304.9883318,278.3728714,288.0398962,43.4169,43.8252,40.0007,41.3898,9269576.83,9269576.83
4/15/2021,295.9170146,308.29256,288.1428923,302.2505826,42.5217,44.3,41.4046,43.4318,8291327.15,8291327.15
4/14/2021,298.7591519,310.0977765,278.368,295.8850023,42.9301,44.5594,40,42.5171,10710847.58,10710847.58
4/13/2021,281.5699279,301.7188997,277.0387928,298.7591519,40.4601,43.3554,39.809,42.9301,9390973.4,9390973.4
4/12/2021,287.5075174,290.6850881,273.9440366,281.569232,41.3133,41.7699,39.3643,40.46,6509499.53,6509499.53
4/11/2021,289.50272,291.381704,278.2413426,287.5513603,41.6,41.87,39.9818,41.3196,5023884.47,5023884.47
4/10/2021,283.9945132,297.5545144,278.2128098,289.4108586,40.8085,42.757,39.9777,41.5868,5302312.77,5302312.77
4/9/2021,287.5875482,292.9711853,278.7166559,283.9945132,41.3248,42.0984,40.0501,40.8085,4356116.29,4356116.29
4/8/2021,274.957992,289.5020241,272.8848463,287.6515728,39.51,41.5999,39.2121,41.334,5879782.79,5879782.79
4/7/2021,301.7140282,302.751645,262.292248,274.897447,43.3547,43.5038,37.69,39.5013,11787515.43,11787515.43
4/6/2021,318.73136,321.9437267,289.224352,301.68132,45.8,46.2616,41.56,43.35,9415415.87,9415415.87
4/5/2021,308.4345277,319.2143285,290.9363152,318.7334478,44.3204,45.8694,41.806,45.8003,7991387.42,7991387.42
4/4/2021,287.971696,313.7610994,283.0070027,308.3865092,41.38,45.0858,40.6666,44.3135,8717890.34,8717890.34
4/3/2021,285.5665965,325.69056,284.7029598,287.9730878,41.0344,46.8,40.9103,41.3802,18075397.33,18075397.33
4/2/2021,260.7299076,288.1672495,254.5125583,285.5157943,37.4655,41.4081,36.5721,41.0271,10204662.65,10204662.65
4/1/2021,258.0360013,271.026044,250.5458143,260.6985912,37.0784,38.945,36.0021,37.461,9608182.24,9608182.24
3/31/2021,236.4583058,266.398176,231.184624,258.0227788,33.9778,38.28,33.22,37.0765,14303159.29,14303159.29
3/30/2021,238.9817117,242.18016,233.0322916,236.4583058,34.3404,34.8,33.4855,33.9778,5489182.37,5489182.37
3/29/2021,224.3165895,241.5816688,220.9518163,238.9810158,32.2331,34.714,31.7496,34.3403,6754322.38,6754322.38
3/28/2021,226.7815382,231.2061975,217.3191139,224.3165895,32.5873,33.2231,31.2276,32.2331,4896790.56,4896790.56
3/27/2021,230.7719434,233.1332,216.5139345,226.7891933,33.1607,33.5,31.1119,32.5884,6080754.51,6080754.51
3/26/2021,207.4252193,232.2208489,207.3103925,230.8937294,29.8059,33.3689,29.7894,33.1782,7973987.37,7973987.37
3/25/2021,210.2645729,217.5974819,196.94536,207.4252193,30.2139,31.2676,28.3,29.8059,17474869.14,17474869.14
3/24/2021,237.9774991,251.5528106,191.0898891,210.3132873,34.1961,36.1468,27.4586,30.2209,13285955.46,13285955.46
3/23/2021,245.1044158,252.5465843,236.838974,238.1257301,35.2202,36.2896,34.0325,34.2174,5897723.07,5897723.07
3/22/2021,255.2648478,262.9206638,243.9700662,245.199061,36.6802,37.7803,35.0572,35.2338,6137342.07,6137342.07
3/21/2021,259.0861446,265.1420404,251.2278159,255.2989479,37.2293,38.0995,36.1001,36.6851,6631041.19,6631041.19
3/20/2021,265.6570212,279.06392,258.5753393,259.0764017,38.1735,40.1,37.1559,37.2279,8583160.2,8583160.2
3/19/2021,245.9374321,270.4595651,240.78832,265.6570212,35.3399,38.8636,34.6,38.1735,9561406.59,9561406.59
3/18/2021,251.3363794,257.620537,243.3270362,245.9374321,36.1157,37.0187,34.9648,35.3399,5558730.76,5558730.76
3/17/2021,246.3424575,253.6593604,239.3122737,251.2521731,35.3981,36.4495,34.3879,36.1036,6842523.37,6842523.37
3/16/2021,238.6086986,247.3452782,223.181544,246.346633,34.2868,35.5422,32.07,35.3987,9126077.86,9126077.86
3/15/2021,253.6120378,268.3718051,235.4652279,238.674811,36.4427,38.5636,33.8351,34.2963,10731480.2,10731480.2
3/14/2021,258.4006634,264.4349857,252.2549938,253.6120378,37.1308,37.9979,36.2477,36.4427,4741817.09,4741817.09
3/13/2021,250.2403054,266.3578126,241.3958582,258.4772146,35.9582,38.2742,34.6873,37.1418,7399275.26,7399275.26
3/12/2021,256.786129,260.9665204,239.2385062,250.2187319,36.8988,37.4995,34.3773,35.9551,6812852.03,6812852.03
3/11/2021,261.3416213,264.7516293,249.609106,256.8125739,37.5534,38.0434,35.8675,36.9026,8664283.5,8664283.5
3/10/2021,265.7335724,275.58432,252.0490015,261.3137845,38.1845,39.6,36.2181,37.5494,12012623.7,12012623.7
3/9/2021,243.4794426,270.565345,240.1953962,265.7593214,34.9867,38.8788,34.5148,38.1882,12891833.92,12891833.92
3/8/2021,244.1969362,247.4454907,232.4741638,243.388973,35.0898,35.5566,33.4053,34.9737,6813802.79,6813802.79
3/7/2021,232.1783978,245.6590641,232.1783978,244.233124,33.3628,35.2999,33.3628,35.095,6061093.36,6061093.36
